Roll Number,Name,DOB,Course,Batch,Campus,School,Mobile Number,Personal Email,College Email,Admission Type
CB.EN.U4AIE21101,Aadya Goel,11-03-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9420020110,[email],[email],Merit
CB.EN.U4AIE21102,Aishwarya Narayan,21-04-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9106544839,[email],[email],Management
CB.EN.U4AIE21103,Alavalapati Sai Praneeth Reddy,25-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9670727118,alavalapati.sai praneeth [email],[email],Management
CB.EN.U4AIE21104,Ashwin Devan,05-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9512461949,[email],[email],Merit
CB.EN.U4AIE21105,Balasuriya R,23-12-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9891086594,[email],[email],Merit
CB.EN.U4AIE21106,Bhaswanth Reddy Indukuri,26-10-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9715588162,bhaswanth.reddy [email],[email],Merit
CB.EN.U4AIE21107,Chinta Subha Srikar,25-11-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9830855526,chinta.subha [email],[email],Management
CB.EN.U4AIE21108,Devika K,10-08-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9824966132,[email],[email],Merit
CB.EN.U4AIE21109,Dhanush Sanapala,06-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9654694284,[email],[email],Merit
CB.EN.U4AIE21110,G.A.VIGHASHVAR,14-10-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9691724166,[email],[email],Merit
CB.EN.U4AIE21111,Gali Anand Raj,11-04-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9257334046,gali.anand [email],[email],Management
CB.EN.U4AIE21112,Gayathri Devi R V,01-08-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9273725081,gayathri.devi r [email],[email],Merit
CB.EN.U4AIE21113,Hari Prasath.s.b,10-04-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9116282849,[email],[email],Merit
CB.EN.U4AIE21114,Harish R,12-12-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9658123426,[email],[email],Merit
CB.EN.U4AIE21115,Hemavathi Yerchuru,11-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9365209487,[email],[email],Merit
CB.EN.U4AIE21116,Ishan Praveen,23-06-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9917526173,[email],[email],Management
CB.EN.U4AIE21117,Jaidev,11-01-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9675613349,[email],[email],Merit
CB.EN.U4AIE21118,JAMPALA SAI CHANDANA,22-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9928036402,jampala.sai [email],[email],Management
CB.EN.U4AIE21119,K SATYA NARAYANA REDDY,11-02-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9711214729,k.satya narayana [email],[email],Management
CB.EN.U4AIE21120,Kalyana Sundaram M,13-01-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9659120422,kalyana.sundaram [email],[email],Management
CB.EN.U4AIE21121,Karthik M S,21-08-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9486725063,karthik.m [email],[email],Merit
CB.EN.U4AIE21122,Kaushik Jonnada,14-01-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9680349944,[email],[email],Management
CB.EN.U4AIE21123,Kishoar Hari V,02-11-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9740333720,kishoar.hari [email],[email],Management
CB.EN.U4AIE21124,KODE SRI NAGA HARSHA VARDHAN,24-12-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9213038914,kode.sri naga harsha [email],[email],Management
CB.EN.U4AIE21125,Kuppala Gowtham Sai Chandra,15-06-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9190462235,kuppala.gowtham sai [email],[email],Merit
CB.EN.U4AIE21126,Kurakula Prashanth,12-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9836109892,[email],[email],Merit
CB.EN.U4AIE21127,Atmuri Likith Adithya,03-12-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9317464157,atmuri.likith [email],[email],Merit
CB.EN.U4AIE21128,M . Srinivasa Sai Kumar Reddy,06-07-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9940947269,m.. srinivasa sai kumar [email],[email],Management
CB.EN.U4AIE21129,M R Madhumita,20-06-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9416856305,m.r [email],[email],Management
CB.EN.U4AIE21130,M SAI RAHUL,14-11-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9424072217,m.sai [email],[email],Management
CB.EN.U4AIE21131,Madha Santhosh Kumar Reddy,07-01-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9360354793,madha.santhosh kumar [email],[email],Merit
CB.EN.U4AIE21132,Maha Nivetha Jk,23-04-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9305623442,maha.nivetha [email],[email],Merit
CB.EN.U4AIE21133,Manjunath K P,03-04-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9878150746,manjunath.k [email],[email],Management
CB.EN.U4AIE21134,Miriyala Ruthvik Guptha,07-07-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9243139566,miriyala.ruthvik [email],[email],Merit
CB.EN.U4AIE21135,Mokshit Kumar Jain Ranka,05-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9427998089,mokshit.kumar jain [email],[email],Management
CB.EN.U4AIE21136,MUGUNTHAN K,04-08-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9925834672,[email],[email],Management
CB.EN.U4AIE21137,Munnangi Pranish Kumar,19-03-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9530376999,munnangi.pranish [email],[email],Merit
CB.EN.U4AIE21138,Murukuti Sree Surya Vardhan Reddy,07-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9970773548,murukuti.sree surya vardhan [email],[email],Merit
CB.EN.U4AIE21139,Nallamilli Sai Satwik Reddy,27-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9834434665,nallamilli.sai satwik [email],[email],Management
CB.EN.U4AIE21140,Nattuva Bhavya Rupa,13-04-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9523808008,nattuva.bhavya [email],[email],Merit
CB.EN.U4AIE21141,Navuduri Sameer,18-07-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9194913241,[email],[email],Management
CB.EN.U4AIE21142,Padala Jnaneswara Surya Sai Prasad Reddy,23-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9707960418,padala.jnaneswara surya sai prasad [email],[email],Management
CB.EN.U4AIE21143,Parthvi Manoj,13-05-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9405598592,[email],[email],Merit
CB.EN.U4AIE21144,Peddireddy hanuvardhan,04-03-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9246046346,[email],[email],Management
CB.EN.U4AIE21145,Perarapu Lakshmi Sri,20-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9514128963,perarapu.lakshmi [email],[email],Merit
CB.EN.U4AIE21146,Pobbathi Sai Siddharth,17-10-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9523825191,pobbathi.sai [email],[email],Merit
CB.EN.U4AIE21147,Praneetha K,22-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9728336150,[email],[email],Management
CB.EN.U4AIE21148,PULAGALA SAI ABHIRAM,09-01-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9595872725,pulagala.sai [email],[email],Merit
CB.EN.U4AIE21149,R Raveena,10-06-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9733140804,[email],[email],Management
CB.EN.U4AIE21150,Rachit Agarwal,28-09-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9519402279,[email],[email],Management
CB.EN.U4AIE21151,Rahul Krishna,14-01-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9948887113,[email],[email],Merit
CB.EN.U4AIE21152,Ramisetty Lakshmi Venkat,04-04-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9906956029,ramisetty.lakshmi [email],[email],Management
CB.EN.U4AIE21153,Ravulapati Vinay Sai,16-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9400763921,ravulapati.vinay [email],[email],Management
CB.EN.U4AIE21154,RISHI M,04-12-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9614901042,[email],[email],Merit
CB.EN.U4AIE21155,Rohit Thyla D,03-10-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9534046393,rohit.thyla [email],[email],Management
CB.EN.U4AIE21156,S. SHIRISH KRISHNA,22-05-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9317106267,s..shirish [email],[email],Management
CB.EN.U4AIE21157,Sadanala Aswitha,15-09-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9436461685,[email],[email],Management
CB.EN.U4AIE21158,Sahil Khandelwal,19-03-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9878814861,[email],[email],Management
CB.EN.U4AIE21159,Sakthi Swaroopan S,08-08-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9850219895,sakthi.swaroopan [email],[email],Management
CB.EN.U4AIE21160,Sanjay Chidambaram,13-07-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9557203532,[email],[email],Management
CB.EN.U4AIE21161,Sanjay Kishore Saravanan,27-10-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9707090996,sanjay.kishore [email],[email],Merit
CB.EN.U4AIE21162,SANKURABHUKTA SRI MIDHINESH,05-08-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9446864586,sankurabhukta.sri [email],[email],Management
CB.EN.U4AIE21163,Sarvesh Shashikumar,27-02-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9136957034,[email],[email],Management
CB.EN.U4AIE21164,SEETHARAMAN P,01-09-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9844266183,[email],[email],Merit
CB.EN.U4AIE21165,Shambhav Nayanar,10-08-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9483822471,[email],[email],Management
CB.EN.U4AIE21166,Siddharth Poduval,15-10-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9253226587,[email],[email],Management
CB.EN.U4AIE21167,Subikksha,22-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9369040770,[email],[email],Management
CB.EN.U4AIE21168,Sudiksha Kumari,28-09-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9208411238,[email],[email],Merit
CB.EN.U4AIE21169,T.charishma Chowdary,01-07-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9102258734,[email],[email],Management
CB.EN.U4AIE21170,Taruneshwaran T,22-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9519271483,[email],[email],Management
CB.EN.U4AIE21171,Thanushri Madhuraj,09-10-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9723091091,[email],[email],Merit
CB.EN.U4AIE21172,Vali Poorna Muni Sasidhar Reddy,21-02-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9423682741,vali.poorna muni sasidhar [email],[email],Merit
CB.EN.U4AIE21173,Velamuru Sai Yashwitha Reddy,22-07-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9195645507,velamuru.sai yashwitha [email],[email],Management
CB.EN.U4AIE21174,Venna Venkata Alluri Rohith,13-02-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9444295916,venna.venkata alluri [email],[email],Merit
CB.EN.U4AIE21175,Vigneshwar E,10-12-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9172232327,[email],[email],Merit
CB.EN.U4AIE21176,VORUVURU SISIR KAUSTHUBH,28-04-2004,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9436847762,voruvuru.sisir [email],[email],Merit
CB.EN.U4AIE21177,Vura Abhinav,27-07-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9710715360,[email],[email],Management
CB.EN.U4AIE21178,Yalavarthi Hima,19-02-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9500932309,[email],[email],Management
CB.EN.U4AIE21179,Yeturu Shashank Reddy,24-05-2003,CSE - AI,2021 AIE B,Coimbatore,School of AIE,9733511654,yeturu.shashank [email],[email],Merit
